2024-01-23 12:58:44.602 [restartedMain] INFO  com.opnapp.OpnappApplication - Starting OpnappApplication using Java 17.0.8.1 with PID 29872 (C:\opnapp Idigital\backend\opnapp\target\classes started by shaloli in C:\opnapp Idigital\backend\opnapp)
2024-01-23 12:58:44.618 [restartedMain] INFO  com.opnapp.OpnappApplication - No active profile set, falling back to 1 default profile: "default"
2024-01-23 12:58:44.692 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-01-23 12:58:44.692 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-01-23 12:58:45.648 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-23 12:58:45.780 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119 ms. Found 7 JPA repository interfaces.
2024-01-23 12:58:46.753 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8050 (http)
2024-01-23 12:58:46.765 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8050"]
2024-01-23 12:58:46.775 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-01-23 12:58:46.775 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-01-23 12:58:46.884 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-01-23 12:58:46.886 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2191 ms
2024-01-23 12:58:47.147 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-23 12:58:47.258 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2024-01-23 12:58:47.260 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2024-01-23 12:58:47.695 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-23 12:58:47.742 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-01-23 12:58:49.159 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'idigital'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
2024-01-23 12:59:34.328 [restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.opnapp.repositories.SeedRepository
2024-01-23 12:59:34.394 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-23 12:59:34.907 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-01-23 12:59:34.923 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8050"]
2024-01-23 12:59:34.966 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8050 (http) with context path ''
2024-01-23 12:59:34.980 [restartedMain] INFO  com.opnapp.OpnappApplication - Started OpnappApplication in 7.606 seconds (process running for 8.256)
2024-01-23 13:01:53.305 [http-nio-8050-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-23 13:01:53.306 [http-nio-8050-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-01-23 13:01:53.307 [http-nio-8050-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-01-23 13:01:57.720 [http-nio-8050-exec-3] INFO  c.o.services.CustomerServiceImpl - Viewing all customers...
2024-01-23 13:01:57.773 [http-nio-8050-exec-3] INFO  com.opnapp.DAO.CustomerDAOImpl - Viewed all active customers
2024-01-23 13:02:05.327 [http-nio-8050-exec-4] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.opnapp.controllers.CustomerController
2024-01-23 13:02:05.340 [http-nio-8050-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "undefined"]
2024-01-23 13:02:23.583 [http-nio-8050-exec-5] INFO  c.o.services.CustomerServiceImpl - Viewing customer by ID: 15
2024-01-23 13:02:23.601 [http-nio-8050-exec-5] INFO  com.opnapp.DAO.CustomerDAOImpl - Viewed customer with ID: 15
2024-01-23 13:02:46.267 [http-nio-8050-exec-7] INFO  c.o.services.CustomerServiceImpl - Updating customer...
2024-01-23 13:02:46.277 [http-nio-8050-exec-7] INFO  com.opnapp.DAO.CustomerDAOImpl - Updated Successfully
2024-01-23 13:03:26.114 [http-nio-8050-exec-8] INFO  c.o.services.CustomerServiceImpl - Updating customer...
2024-01-23 13:03:26.121 [http-nio-8050-exec-8] INFO  com.opnapp.DAO.CustomerDAOImpl - Updated Successfully
2024-01-23 14:48:31.252 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m28s7ms436µs).
2024-01-23 16:06:54.602 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m42s555ms887µs500ns).
